Version 4
SHEET 1 924 2032
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb4
SYMATTR Value 5.023k
SYMBOL AD711 -832 -144 R0
SYMATTR InstName U4
SYMBOL res -912 -336 R0
SYMATTR InstName Ra6
SYMATTR Value 1k
SYMBOL res -768 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb6
SYMATTR Value 7.893k
SYMBOL AD711 -640 -144 R0
SYMATTR InstName U5
SYMBOL res -720 -336 R0
SYMATTR InstName Ra8
SYMATTR Value 1k
SYMBOL res -576 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb8
SYMATTR Value 18.417k
SYMBOL AD711 -1200 304 R0
SYMATTR InstName U7
SYMBOL res -1280 112 R0
SYMATTR InstName Ra1
SYMATTR Value 1k
SYMBOL res -1136 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb1
SYMATTR Value 3.25k
SYMBOL AD711 -1008 304 R0
SYMATTR InstName U8
SYMBOL res -1088 112 R0
SYMATTR InstName Ra3
SYMATTR Value 1k
SYMBOL res -944 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb3
SYMATTR Value 4.25k
SYMBOL AD711 -816 304 R0
SYMATTR InstName U9
SYMBOL res -896 112 R0
SYMATTR InstName Ra5
SYMATTR Value 1k
SYMBOL res -752 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb5
SYMATTR Value 6.139k
SYMBOL AD711 -624 304 R0
SYMATTR InstName U10
SYMBOL res -704 112 R0
SYMATTR InstName Ra7
SYMATTR Value 1k
SYMBOL res -560 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb7
SYMATTR Value 11.05k
SYMBOL AD711 -432 304 R0
SYMATTR InstName U11
SYMBOL res -512 112 R0
SYMATTR InstName Ra9
SYMATTR Value 1k
SYMBOL res -368 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb9
SYMATTR Value 55.25k
SYMBOL res -400 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rl
SYMATTR Value 500
SYMBOL res -400 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rll
SYMATTR Value 500
SYMBOL AD711 -448 -16 M180
SYMATTR InstName U6
TEXT -1792 528 Left 2 !.tran 0 .1 0 1E-6
